id,row,col,alive_percent,resilience
0,0,0,96.9444,0.962726
1,0,1,96.9444,0.963992
2,0,2,82.0833,0.764232
3,0,3,98.3333,0.980797
4,0,4,66.6667,0.599453
5,0,5,89.8611,0.879311
6,0,6,59.3056,0.529889
7,0,7,89.8611,0.879311
8,0,8,98.0556,0.977523
9,0,9,45.0,0.339953
10,0,10,96.9444,0.963992
11,0,11,85.0,0.818174
12,0,12,99.0278,0.98933
13,0,13,94.3056,0.93572
14,0,14,98.3333,0.980797
15,0,15,96.9444,0.963992
16,0,16,99.0278,0.988635
17,0,17,89.5833,0.868077
18,0,18,41.3889,0.271776
19,0,19,99.0278,0.987919
20,0,20,83.1944,0.764684
21,0,21,96.9444,0.963992
22,0,22,41.8056,0.275458
23,0,23,89.8611,0.879311
24,0,24,98.0556,0.977996
25,0,25,96.9444,0.963992
26,0,26,89.8611,0.879311
27,0,27,98.3333,0.980797
28,0,28,84.7222,0.787895
29,0,29,99.0278,0.988635
30,0,30,74.8611,0.66386
31,0,31,58.4722,0.469885
32,0,32,90.8333,0.881419
33,0,33,98.3333,0.980797
34,0,34,99.0278,0.98993
35,0,35,50.9722,0.398141
36,1,0,73.3333,0.650554
37,1,1,89.8611,0.879311
38,1,2,45.9722,0.35942
39,1,3,97.3611,0.963215
40,1,4,89.8611,0.879311
41,1,5,50.9722,0.398141
42,1,6,89.8611,0.879311
43,1,7,50.9722,0.398141
44,1,8,89.8611,0.879311
45,1,9,97.5,0.972855
46,1,10,99.0278,0.98933
47,1,11,98.0556,0.977523
48,1,12,89.8611,0.879311
49,1,13,99.0278,0.989121
50,1,14,98.3333,0.980724
51,1,15,89.1667,0.867776
52,1,16,89.8611,0.879311
53,1,17,97.5,0.972855
54,1,18,99.0278,0.987919
55,1,19,89.4444,0.864816
56,1,20,41.5278,0.274411
57,1,21,82.0833,0.764232
58,1,22,57.9167,0.498797
59,1,23,65.4167,0.584744
60,1,24,43.4722,0.268687
61,1,25,89.8611,0.879311
62,1,26,77.5,0.706677
63,1,27,99.0278,0.986167
64,1,28,98.0556,0.977523
65,1,29,88.6111,0.843188
66,1,30,98.3333,0.980724
67,1,31,46.25,0.359818
68,1,32,98.0556,0.977523
69,1,33,89.8611,0.879311
70,1,34,96.9444,0.962726
71,1,35,99.0278,0.98933
72,2,0,45.0,0.339953
73,2,1,53.3333,0.455518
74,2,2,96.9444,0.962726
75,2,3,96.9444,0.963992
76,2,4,98.0556,0.977523
77,2,5,88.75,0.829189
78,2,6,98.3333,0.980724
79,2,7,62.0833,0.519296
80,2,8,88.4722,0.857485
81,2,9,98.3333,0.980797
82,2,10,98.3333,0.980797
83,2,11,99.0278,0.989183
84,2,12,89.8611,0.879311
85,2,13,44.7222,0.331445
86,2,14,98.0556,0.977523
87,2,15,99.0278,0.989417
88,2,16,97.6389,0.968814
89,2,17,89.8611,0.879311
90,2,18,65.4167,0.584744
91,2,19,99.0278,0.989417
92,2,20,99.0278,0.989417
93,2,21,99.0278,0.989417
94,2,22,46.25,0.359818
95,2,23,99.0278,0.990278
96,2,24,99.0278,0.990278
97,2,25,41.3889,0.235202
98,2,26,89.8611,0.879311
99,2,27,97.5,0.969213
100,2,28,98.3333,0.980724
101,2,29,89.8611,0.879311
102,2,30,99.0278,0.987919
103,2,31,69.3056,0.627323
104,2,32,89.4444,0.864816
105,2,33,99.0278,0.988635
106,2,34,45.0,0.339953
107,2,35,98.3333,0.980724
108,3,0,43.8889,0.346581
109,3,1,97.0833,0.960535
110,3,2,98.3333,0.980724
111,3,3,99.0278,0.988208
112,3,4,96.9444,0.963992
113,3,5,96.3889,0.949784
114,3,6,99.0278,0.98933
115,3,7,50.9722,0.398141
116,3,8,44.5833,0.309916
117,3,9,89.8611,0.879311
118,3,10,75.1389,0.694154
119,3,11,83.1944,0.764684
120,3,12,48.6111,0.364022
121,3,13,96.9444,0.963992
122,3,14,98.6111,0.982053
123,3,15,99.0278,0.990278
124,3,16,99.0278,0.990278
125,3,17,41.3889,0.249037
126,3,18,99.0278,0.990278
127,3,19,99.0278,0.990278
128,3,20,79.5833,0.739776
129,3,21,99.0278,0.990278
130,3,22,99.0278,0.990278
131,3,23,99.0278,0.989417
132,3,24,99.0278,0.990278
133,3,25,99.0278,0.989417
134,3,26,89.8611,0.879311
135,3,27,50.9722,0.398141
136,3,28,43.3333,0.301859
137,3,29,99.0278,0.98933
138,3,30,98.3333,0.980797
139,3,31,99.0278,0.990278
140,3,32,72.9167,0.672298
141,3,33,99.0278,0.990278
142,3,34,89.8611,0.879311
143,3,35,76.6667,0.684009
144,4,0,46.25,0.359818
145,4,1,99.0278,0.98993
146,4,2,98.3333,0.980724
147,4,3,87.0833,0.822763
148,4,4,96.9444,0.963992
149,4,5,53.3333,0.455518
150,4,6,89.8611,0.879311
151,4,7,89.8611,0.879311
152,4,8,50.9722,0.398141
153,4,9,99.0278,0.98933
154,4,10,89.8611,0.879311
155,4,11,96.9444,0.963992
156,4,12,69.3056,0.627323
157,4,13,97.5,0.972855
158,4,14,99.0278,0.986167
159,4,15,99.0278,0.990278
160,4,16,99.0278,0.990278
161,4,17,97.6389,0.968814
162,4,18,41.3889,0.253747
163,4,19,99.0278,0.989417
164,4,20,99.0278,0.988769
165,4,21,99.0278,0.988769
166,4,22,46.25,0.359818
167,4,23,99.0278,0.990278
168,4,24,59.3056,0.492174
169,4,25,51.6667,0.399346
170,4,26,65.4167,0.584744
171,4,27,50.9722,0.398141
172,4,28,69.1667,0.619179
173,4,29,41.3889,0.227827
174,4,30,99.0278,0.987919
175,4,31,51.1111,0.394253
176,4,32,99.0278,0.98993
177,4,33,85.4167,0.794019
178,4,34,99.0278,0.989007
179,4,35,96.9444,0.963992
180,5,0,50.9722,0.398141
181,5,1,69.3056,0.627323
182,5,2,96.8056,0.95928
183,5,3,99.0278,0.98993
184,5,4,99.0278,0.989417
185,5,5,99.0278,0.987919
186,5,6,89.8611,0.879311
187,5,7,99.0278,0.988635
188,5,8,96.9444,0.963992
189,5,9,64.3056,0.567434
190,5,10,94.3056,0.93572
191,5,11,78.8889,0.728995
192,5,12,97.3611,0.963215
193,5,13,99.0278,0.987919
194,5,14,97.5,0.972855
195,5,15,99.0278,0.990278
196,5,16,99.0278,0.989417
197,5,17,99.0278,0.990278
198,5,18,98.4722,0.981246
199,5,19,82.0833,0.764232
200,5,20,49.5833,0.377381
201,5,21,99.0278,0.990278
202,5,22,93.75,0.912477
203,5,23,99.0278,0.990278
204,5,24,52.0833,0.406283
205,5,25,43.75,0.286203
206,5,26,43.8889,0.285089
207,5,27,98.6111,0.982053
208,5,28,94.3056,0.93572
209,5,29,53.3333,0.455518
210,5,30,77.5,0.706677
211,5,31,89.8611,0.879311
212,5,32,94.3056,0.93572
213,5,33,99.0278,0.987919
214,5,34,98.6111,0.982053
215,5,35,99.0278,0.987919
216,6,0,95.9722,0.949234
217,6,1,98.1944,0.974962
218,6,2,96.5278,0.948706
219,6,3,89.4444,0.864816
220,6,4,99.0278,0.98993
221,6,5,89.8611,0.879311
222,6,6,99.0278,0.990278
223,6,7,98.4722,0.982166
224,6,8,96.3889,0.949784
225,6,9,89.8611,0.879311
226,6,10,89.8611,0.879311
227,6,11,96.9444,0.963992
228,6,12,96.9444,0.962726
229,6,13,89.8611,0.879311
230,6,14,76.6667,0.684009
231,6,15,99.0278,0.990278
232,6,16,73.8889,0.710259
233,6,17,53.3333,0.455518
234,6,18,72.9167,0.696532
235,6,19,53.3333,0.455518
236,6,20,65.6944,0.582581
237,6,21,97.6389,0.968814
238,6,22,46.25,0.359818
239,6,23,99.0278,0.990278
240,6,24,41.3889,0.253747
241,6,25,79.3056,0.726532
242,6,26,64.1667,0.554988
243,6,27,43.75,0.32477
244,6,28,99.0278,0.988032
245,6,29,89.8611,0.879311
246,6,30,90.2778,0.86775
247,6,31,98.3333,0.980797
248,6,32,86.5278,0.833774
249,6,33,98.3333,0.980797
250,6,34,89.8611,0.879311
251,6,35,72.9167,0.672298
252,7,0,53.3333,0.455518
253,7,1,96.8056,0.948922
254,7,2,41.6667,0.29482
255,7,3,96.9444,0.962726
256,7,4,96.9444,0.962726
257,7,5,96.9444,0.962726
258,7,6,96.9444,0.962726
259,7,7,96.9444,0.962726
260,7,8,94.3056,0.93572
261,7,9,89.8611,0.879311
262,7,10,99.0278,0.988779
263,7,11,99.0278,0.98993
264,7,12,99.0278,0.98933
265,7,13,99.0278,0.98993
266,7,14,96.9444,0.962726
267,7,15,53.3333,0.455518
268,7,16,99.0278,0.990278
269,7,17,46.25,0.359818
270,7,18,96.9444,0.962726
271,7,19,99.0278,0.98933
272,7,20,44.4444,0.338252
273,7,21,53.75,0.437158
274,7,22,46.25,0.359818
275,7,23,98.8889,0.984618
276,7,24,43.4722,0.292095
277,7,25,42.6389,0.287132
278,7,26,62.0833,0.532335
279,7,27,90.6944,0.878713
280,7,28,41.3889,0.23163
281,7,29,50.9722,0.398141
282,7,30,98.3333,0.980724
283,7,31,99.0278,0.989007
284,7,32,85.4167,0.794019
285,7,33,98.0556,0.977523
286,7,34,99.0278,0.989588
287,7,35,98.3333,0.980724
288,8,0,98.0556,0.977523
289,8,1,89.8611,0.879311
290,8,2,98.0556,0.977523
291,8,3,98.3333,0.980724
292,8,4,99.0278,0.98993
293,8,5,96.9444,0.962726
294,8,6,99.0278,0.989533
295,8,7,99.0278,0.98993
296,8,8,99.0278,0.98993
297,8,9,99.0278,0.98933
298,8,10,96.9444,0.962726
299,8,11,99.0278,0.98933
300,8,12,96.9444,0.962726
301,8,13,41.3889,0.227827
302,8,14,42.7778,0.287186
303,8,15,41.3889,0.22713
304,8,16,99.0278,0.98933
305,8,17,97.5,0.969213
306,8,18,97.5,0.969213
307,8,19,97.6389,0.96635
308,8,20,99.0278,0.986167
309,8,21,43.8889,0.300747
310,8,22,43.8889,0.300747
311,8,23,44.4444,0.340029
312,8,24,41.5278,0.255274
313,8,25,49.5833,0.373189
314,8,26,47.7778,0.366471
315,8,27,64.3056,0.567434
316,8,28,64.3056,0.567434
317,8,29,53.3333,0.455518
318,8,30,99.0278,0.987919
319,8,31,98.75,0.985336
320,8,32,89.8611,0.879311
321,8,33,97.5,0.972855
322,8,34,89.8611,0.879311
323,8,35,98.3333,0.980797
324,9,0,98.0556,0.977523
325,9,1,61.25,0.53356
326,9,2,89.8611,0.879311
327,9,3,89.8611,0.879311
328,9,4,96.9444,0.962726
329,9,5,69.3056,0.627323
330,9,6,96.9444,0.962726
331,9,7,96.9444,0.962726
332,9,8,58.4722,0.469885
333,9,9,99.0278,0.986167
334,9,10,96.9444,0.962726
335,9,11,96.9444,0.962726
336,9,12,96.9444,0.962726
337,9,13,96.9444,0.962726
338,9,14,76.6667,0.684009
339,9,15,45.0,0.339953
340,9,16,99.0278,0.986167
341,9,17,97.2222,0.967894
342,9,18,47.5,0.343853
343,9,19,98.4722,0.980923
344,9,20,41.3889,0.227827
345,9,21,66.6667,0.599453
346,9,22,98.8889,0.984618
347,9,23,87.7778,0.845023
348,9,24,44.4444,0.340029
349,9,25,41.3889,0.249476
350,9,26,64.3056,0.567434
351,9,27,87.7778,0.845023
352,9,28,61.9444,0.538731
353,9,29,99.0278,0.98933
354,9,30,99.0278,0.987919
355,9,31,96.9444,0.962726
356,9,32,59.3056,0.492174
357,9,33,46.25,0.359818
358,9,34,89.8611,0.879311
359,9,35,89.8611,0.879311
360,10,0,98.0556,0.977523
361,10,1,99.0278,0.98993
362,10,2,96.9444,0.962726
363,10,3,99.0278,0.98993
364,10,4,99.0278,0.98933
365,10,5,96.9444,0.962726
366,10,6,99.0278,0.98993
367,10,7,96.9444,0.962726
368,10,8,96.9444,0.962726
369,10,9,99.0278,0.98993
370,10,10,69.3056,0.627323
371,10,11,41.5278,0.26312
372,10,12,99.0278,0.98993
373,10,13,79.7222,0.727316
374,10,14,99.0278,0.98993
375,10,15,99.0278,0.98993
376,10,16,97.5,0.966321
377,10,17,99.0278,0.98933
378,10,18,93.3333,0.903247
379,10,19,97.3611,0.963215
380,10,20,96.9444,0.962726
381,10,21,95.4167,0.93828
382,10,22,46.6667,0.367708
383,10,23,64.1667,0.554988
384,10,24,41.3889,0.250609
385,10,25,99.0278,0.988021
386,10,26,46.6667,0.364214
387,10,27,41.3889,0.238518
388,10,28,46.6667,0.364214
389,10,29,99.0278,0.98933
390,10,30,98.3333,0.980724
391,10,31,69.1667,0.619179
392,10,32,89.8611,0.879311
393,10,33,99.0278,0.988769
394,10,34,98.0556,0.977523
395,10,35,98.3333,0.980797
396,11,0,99.0278,0.987919
397,11,1,99.0278,0.98993
398,11,2,99.0278,0.98993
399,11,3,99.0278,0.98993
400,11,4,99.0278,0.98993
401,11,5,58.4722,0.469885
402,11,6,99.0278,0.986167
403,11,7,96.9444,0.962726
404,11,8,67.5,0.595971
405,11,9,45.0,0.339953
406,11,10,99.0278,0.98993
407,11,11,52.7778,0.448929
408,11,12,99.0278,0.98933
409,11,13,99.0278,0.98993
410,11,14,99.0278,0.98993
411,11,15,99.0278,0.98933
412,11,16,99.0278,0.98933
413,11,17,99.0278,0.98933
414,11,18,97.5,0.969213
415,11,19,99.0278,0.98933
416,11,20,99.0278,0.98933
417,11,21,44.4444,0.338252
418,11,22,47.7778,0.366471
419,11,23,81.5278,0.78088
420,11,24,84.7222,0.787895
421,11,25,98.4722,0.978782
422,11,26,98.0556,0.976969
423,11,27,98.8889,0.984739
424,11,28,89.8611,0.879311
425,11,29,77.5,0.706677
426,11,30,93.75,0.912477
427,11,31,50.9722,0.398141
428,11,32,89.8611,0.879311
429,11,33,96.9444,0.963992
430,11,34,97.5,0.972855
431,11,35,89.8611,0.879311
432,12,0,69.3056,0.627323
433,12,1,99.0278,0.98933
434,12,2,99.0278,0.98993
435,12,3,99.0278,0.98993
436,12,4,96.9444,0.962726
437,12,5,99.0278,0.98993
438,12,6,99.0278,0.98993
439,12,7,96.9444,0.962726
440,12,8,96.9444,0.962726
441,12,9,99.0278,0.98933
442,12,10,99.0278,0.98933
443,12,11,88.75,0.829189
444,12,12,58.4722,0.469885
445,12,13,99.0278,0.98933
446,12,14,45.0,0.339953
447,12,15,69.3056,0.627323
448,12,16,52.7778,0.448929
449,12,17,99.0278,0.98933
450,12,18,99.0278,0.98933
451,12,19,97.5,0.969213
452,12,20,98.6111,0.982053
453,12,21,41.5278,0.281639
454,12,22,60.9722,0.519382
455,12,23,98.8889,0.984739
456,12,24,43.8889,0.300747
457,12,25,86.5278,0.833774
458,12,26,98.8889,0.984739
459,12,27,55.4167,0.448714
460,12,28,99.0278,0.990278
461,12,29,89.8611,0.879311
462,12,30,97.6389,0.968814
463,12,31,98.3333,0.980797
464,12,32,50.9722,0.398141
465,12,33,98.3333,0.980724
466,12,34,98.1944,0.974962
467,12,35,74.5833,0.65872
468,13,0,99.0278,0.989032
469,13,1,45.0,0.339953
470,13,2,99.0278,0.98993
471,13,3,99.0278,0.98993
472,13,4,99.0278,0.98933
473,13,5,99.0278,0.98993
474,13,6,72.9167,0.672298
475,13,7,99.0278,0.98933
476,13,8,99.0278,0.98993
477,13,9,99.0278,0.98993
478,13,10,99.0278,0.98993
479,13,11,98.3333,0.980797
480,13,12,45.9722,0.35942
481,13,13,42.7778,0.287186
482,13,14,97.5,0.969213
483,13,15,74.7222,0.679908
484,13,16,98.75,0.985622
485,13,17,99.0278,0.987919
486,13,18,96.9444,0.963992
487,13,19,99.0278,0.988779
488,13,20,96.9444,0.963992
489,13,21,99.0278,0.989949
490,13,22,99.0278,0.988317
491,13,23,97.5,0.972855
492,13,24,73.4722,0.655322
493,13,25,55.4167,0.445781
494,13,26,99.0278,0.98993
495,13,27,89.8611,0.879311
496,13,28,97.5,0.972855
497,13,29,89.8611,0.879311
498,13,30,53.3333,0.455518
499,13,31,92.0833,0.895221
500,13,32,89.8611,0.879311
501,13,33,89.8611,0.879311
502,13,34,62.0833,0.519296
503,13,35,99.0278,0.98933
504,14,0,61.25,0.53356
505,14,1,77.5,0.706677
506,14,2,98.3333,0.980797
507,14,3,86.5278,0.833774
508,14,4,46.25,0.359818
509,14,5,86.5278,0.833774
510,14,6,98.0556,0.977523
511,14,7,99.0278,0.988779
512,14,8,89.8611,0.879311
513,14,9,99.0278,0.98933
514,14,10,98.3333,0.980797
515,14,11,97.6389,0.973496
516,14,12,94.5833,0.938627
517,14,13,96.9444,0.963992
518,14,14,99.0278,0.988779
519,14,15,96.9444,0.963992
520,14,16,96.9444,0.963992
521,14,17,96.9444,0.963992
522,14,18,96.9444,0.963992
523,14,19,42.3611,0.290964
524,14,20,96.9444,0.963992
525,14,21,96.9444,0.963992
526,14,22,82.2222,0.759913
527,14,23,43.75,0.306213
528,14,24,99.0278,0.988235
529,14,25,60.5556,0.502016
530,14,26,46.8056,0.355832
531,14,27,89.8611,0.879311
532,14,28,98.0556,0.977523
533,14,29,89.8611,0.879311
534,14,30,99.0278,0.987919
535,14,31,99.0278,0.988779
536,14,32,94.3056,0.93572
537,14,33,47.7778,0.366471
538,14,34,98.0556,0.977523
539,14,35,89.8611,0.879311
540,15,0,99.0278,0.988779
541,15,1,98.0556,0.977523
542,15,2,98.3333,0.980797
543,15,3,99.0278,0.98993
544,15,4,99.0278,0.988905
545,15,5,89.8611,0.879311
546,15,6,94.3056,0.93572
547,15,7,89.8611,0.879311
548,15,8,89.4444,0.864816
549,15,9,99.0278,0.988905
550,15,10,96.5278,0.952669
551,15,11,99.0278,0.989007
552,15,12,99.0278,0.989007
553,15,13,96.9444,0.963992
554,15,14,99.0278,0.987919
555,15,15,98.6111,0.982053
556,15,16,96.9444,0.963992
557,15,17,45.0,0.349446
558,15,18,96.9444,0.963992
559,15,19,96.9444,0.963992
560,15,20,99.0278,0.988779
561,15,21,99.0278,0.989949
562,15,22,86.5278,0.833774
563,15,23,98.8889,0.984739
564,15,24,60.9722,0.519382
565,15,25,45.2778,0.329239
566,15,26,46.6667,0.364214
567,15,27,69.7222,0.605296
568,15,28,49.7222,0.403786
569,15,29,89.8611,0.879311
570,15,30,99.0278,0.98933
571,15,31,89.8611,0.879311
572,15,32,89.8611,0.879311
573,15,33,98.6111,0.982053
574,15,34,50.9722,0.398141
575,15,35,50.9722,0.398141
576,16,0,99.0278,0.987919
577,16,1,89.8611,0.879311
578,16,2,89.4444,0.864816
579,16,3,89.8611,0.879311
580,16,4,89.8611,0.879311
581,16,5,94.3056,0.93572
582,16,6,94.3056,0.93572
583,16,7,74.8611,0.66386
584,16,8,41.3889,0.267922
585,16,9,89.4444,0.864816
586,16,10,96.5278,0.952669
587,16,11,99.0278,0.989497
588,16,12,97.0833,0.966128
589,16,13,96.5278,0.952669
590,16,14,96.9444,0.963992
591,16,15,89.5833,0.868077
592,16,16,99.0278,0.989007
593,16,17,99.0278,0.988779
594,16,18,99.0278,0.987919
595,16,19,96.9444,0.963992
596,16,20,96.9444,0.963992
597,16,21,81.5278,0.78088
598,16,22,47.7778,0.366471
599,16,23,98.8889,0.984739
600,16,24,99.0278,0.989949
601,16,25,70.9722,0.6151
602,16,26,97.5,0.972855
603,16,27,50.0,0.387617
604,16,28,98.8889,0.984739
605,16,29,98.3333,0.980724
606,16,30,99.0278,0.990278
607,16,31,44.4444,0.292415
608,16,32,99.0278,0.989172
609,16,33,99.0278,0.98993
610,16,34,79.5833,0.730259
611,16,35,45.0,0.339953
612,17,0,45.9722,0.357938
613,17,1,94.3056,0.93572
614,17,2,94.3056,0.93572
615,17,3,89.8611,0.879311
616,17,4,89.8611,0.879311
617,17,5,89.4444,0.864816
618,17,6,89.8611,0.879311
619,17,7,99.0278,0.988905
620,17,8,99.0278,0.989007
621,17,9,94.3056,0.93572
622,17,10,89.8611,0.879311
623,17,11,82.5,0.786533
624,17,12,74.3056,0.706459
625,17,13,94.3056,0.93572
626,17,14,92.9167,0.915773
627,17,15,89.8611,0.879311
628,17,16,99.0278,0.988905
629,17,17,96.9444,0.963992
630,17,18,96.9444,0.963992
631,17,19,96.9444,0.963992
632,17,20,96.9444,0.963992
633,17,21,41.6667,0.283501
634,17,22,97.5,0.972855
635,17,23,99.0278,0.989949
636,17,24,99.0278,0.989375
637,17,25,97.5,0.972855
638,17,26,97.5,0.972855
639,17,27,97.5,0.972855
640,17,28,88.4722,0.857485
641,17,29,65.4167,0.584744
642,17,30,50.9722,0.398141
643,17,31,99.0278,0.987919
644,17,32,74.3056,0.706459
645,17,33,52.7778,0.448929
646,17,34,98.0556,0.977523
647,17,35,96.9444,0.963992
648,18,0,99.0278,0.98903
649,18,1,89.4444,0.864816
650,18,2,89.8611,0.879311
651,18,3,89.8611,0.879311
652,18,4,89.8611,0.879311
653,18,5,89.8611,0.879311
654,18,6,89.4444,0.864816
655,18,7,89.8611,0.879311
656,18,8,93.3333,0.909433
657,18,9,89.8611,0.879311
658,18,10,99.0278,0.989007
659,18,11,96.5278,0.952669
660,18,12,89.8611,0.879311
661,18,13,89.8611,0.879311
662,18,14,89.8611,0.879311
663,18,15,94.3056,0.93572
