hour,time,alive_percent,q_t,resilience
1,2025-01-01 00:00,0.0,0.0,0.0
2,2025-01-01 01:00,0.0,0.0,0.0
3,2025-01-01 02:00,0.0,0.0,0.0
4,2025-01-01 03:00,0.0,0.0,0.0
5,2025-01-01 04:00,0.0,0.0,0.0
6,2025-01-01 05:00,0.0,0.0,0.0
7,2025-01-01 06:00,0.0,0.0,0.0
8,2025-01-01 07:00,100.0,0.20391,0.025489
9,2025-01-01 08:00,100.0,0.706384,0.101144
10,2025-01-01 09:00,100.0,0.840205,0.17505
11,2025-01-01 10:00,100.0,0.909107,0.241782
12,2025-01-01 11:00,100.0,0.954803,0.301201
13,2025-01-01 12:00,100.0,0.952839,0.351327
14,2025-01-01 13:00,100.0,0.96112,0.394883
15,2025-01-01 14:00,100.0,0.948513,0.431792
16,2025-01-01 15:00,100.0,0.918099,0.462186
17,2025-01-01 16:00,100.0,0.840722,0.484453
18,2025-01-01 17:00,80.787,0.796561,0.501792
19,2025-01-01 18:00,78.7037,0.774512,0.516146
20,2025-01-01 19:00,76.6975,0.755305,0.528104
21,2025-01-01 20:00,73.1481,0.720901,0.537285
22,2025-01-01 21:00,70.0617,0.68961,0.544209
23,2025-01-01 22:00,67.4383,0.670704,0.549708
24,2025-01-01 23:00,66.7438,0.595068,0.551598
25,2025-01-02 00:00,56.8673,0.434464,0.546913
26,2025-01-02 01:00,42.5154,0.356773,0.5396
27,2025-01-02 02:00,30.8642,0.300866,0.530758
28,2025-01-02 03:00,29.3981,0.266147,0.521308
29,2025-01-02 04:00,23.9198,0.237657,0.511527
30,2025-01-02 05:00,23.534,0.231731,0.5022
31,2025-01-02 06:00,22.8395,0.226691,0.493313
32,2025-01-02 07:00,100.0,0.422384,0.491096
33,2025-01-02 08:00,100.0,0.850732,0.501994
34,2025-01-02 09:00,100.0,0.948162,0.515117
35,2025-01-02 10:00,100.0,0.993258,0.528778
36,2025-01-02 11:00,100.0,0.996363,0.541766
37,2025-01-02 12:00,100.0,0.997693,0.554089
38,2025-01-02 13:00,100.0,0.996311,0.565726
39,2025-01-02 14:00,100.0,0.992778,0.576676
40,2025-01-02 15:00,100.0,0.982122,0.586812
41,2025-01-02 16:00,100.0,0.93374,0.595274
42,2025-01-02 17:00,88.966,0.87964,0.602045
43,2025-01-02 18:00,86.9599,0.865136,0.608163
44,2025-01-02 19:00,86.1111,0.852623,0.613719
45,2025-01-02 20:00,84.3364,0.84045,0.618757
46,2025-01-02 21:00,83.7963,0.828239,0.623311
47,2025-01-02 22:00,81.3272,0.800352,0.627078
48,2025-01-02 23:00,78.9352,0.764239,0.629936
49,2025-01-03 00:00,64.892,0.645081,0.630245
50,2025-01-03 01:00,64.1204,0.637596,0.630392
51,2025-01-03 02:00,63.0401,0.627655,0.630338
52,2025-01-03 03:00,62.6543,0.619416,0.630128
53,2025-01-03 04:00,61.3426,0.602899,0.629614
54,2025-01-03 05:00,59.3364,0.581923,0.628731
55,2025-01-03 06:00,56.0185,0.557977,0.627445
56,2025-01-03 07:00,100.0,0.600707,0.626967
57,2025-01-03 08:00,100.0,0.745839,0.629053
58,2025-01-03 09:00,100.0,0.903185,0.633779
59,2025-01-03 10:00,100.0,0.969111,0.639463
60,2025-01-03 11:00,100.0,0.978887,0.64512
61,2025-01-03 12:00,100.0,0.969828,0.650443
62,2025-01-03 13:00,100.0,0.976522,0.655702
63,2025-01-03 14:00,100.0,0.972406,0.660729
64,2025-01-03 15:00,100.0,0.926022,0.664875
65,2025-01-03 16:00,100.0,0.878933,0.668168
66,2025-01-03 17:00,84.3364,0.829296,0.670609
67,2025-01-03 18:00,82.0216,0.799151,0.672528
68,2025-01-03 19:00,77.7006,0.768049,0.673932
69,2025-01-03 20:00,75.9259,0.738892,0.674874
70,2025-01-03 21:00,72.9167,0.719629,0.675513
71,2025-01-03 22:00,70.0617,0.690585,0.675725
72,2025-01-03 23:00,67.4383,0.655176,0.67544
73,2025-01-04 00:00,62.8858,0.626883,0.674775
74,2025-01-04 01:00,62.5,0.622377,0.674067
75,2025-01-04 02:00,61.9599,0.613069,0.673253
76,2025-01-04 03:00,60.571,0.601246,0.672306
77,2025-01-04 04:00,59.9537,0.577121,0.67107
78,2025-01-04 05:00,43.8272,0.43591,0.668055
79,2025-01-04 06:00,43.287,0.431538,0.665061
80,2025-01-04 07:00,100.0,0.518538,0.66323
81,2025-01-04 08:00,100.0,0.735416,0.664121
82,2025-01-04 09:00,100.0,0.929725,0.66736
83,2025-01-04 10:00,100.0,0.978284,0.671106
84,2025-01-04 11:00,100.0,0.992318,0.67493
85,2025-01-04 12:00,100.0,0.991904,0.678659
86,2025-01-04 13:00,100.0,0.991181,0.682293
87,2025-01-04 14:00,100.0,0.983241,0.685752
88,2025-01-04 15:00,100.0,0.962316,0.688895
89,2025-01-04 16:00,100.0,0.929256,0.691596
90,2025-01-04 17:00,89.7377,0.879257,0.693681
91,2025-01-04 18:00,85.108,0.845619,0.69535
92,2025-01-04 19:00,84.1821,0.830129,0.696815
93,2025-01-04 20:00,82.4074,0.813157,0.698066
94,2025-01-04 21:00,76.6975,0.752507,0.698645
95,2025-01-04 22:00,74.3056,0.736348,0.699042
96,2025-01-04 23:00,71.6821,0.712948,0.699187
97,2025-01-05 00:00,70.6019,0.704176,0.699239
98,2025-01-05 01:00,70.3704,0.672365,0.698964
99,2025-01-05 02:00,54.7068,0.544834,0.697407
100,2025-01-05 03:00,54.1667,0.538905,0.695822
101,2025-01-05 04:00,53.3951,0.527364,0.694155
102,2025-01-05 05:00,51.7747,0.509876,0.692348
103,2025-01-05 06:00,49.4599,0.489362,0.690377
104,2025-01-05 07:00,100.0,0.549448,0.689022
105,2025-01-05 08:00,100.0,0.877639,0.690818
106,2025-01-05 09:00,100.0,0.978739,0.693535
107,2025-01-05 10:00,100.0,0.996419,0.696365
108,2025-01-05 11:00,100.0,0.997485,0.699154
109,2025-01-05 12:00,100.0,0.999031,0.701905
110,2025-01-05 13:00,100.0,0.997693,0.704594
111,2025-01-05 14:00,100.0,0.99414,0.707202
112,2025-01-05 15:00,100.0,0.985169,0.709684
113,2025-01-05 16:00,100.0,0.964511,0.711939
114,2025-01-05 17:00,95.2932,0.932186,0.713871
115,2025-01-05 18:00,92.5926,0.90501,0.715533
116,2025-01-05 19:00,87.5772,0.868018,0.716848
117,2025-01-05 20:00,86.034,0.856994,0.718046
118,2025-01-05 21:00,85.4167,0.848253,0.719149
119,2025-01-05 22:00,83.9506,0.829443,0.720076
120,2025-01-05 23:00,81.713,0.807822,0.720807
121,2025-01-06 00:00,80.0926,0.792631,0.721401
122,2025-01-06 01:00,78.7037,0.780534,0.721885
123,2025-01-06 02:00,77.5463,0.766623,0.722249
124,2025-01-06 03:00,76.0802,0.751635,0.722486
125,2025-01-06 04:00,74.7685,0.74522,0.722668
126,2025-01-06 05:00,73.9198,0.725788,0.722693
127,2025-01-06 06:00,71.7593,0.712826,0.722615
128,2025-01-06 07:00,100.0,0.729955,0.722672
129,2025-01-06 08:00,100.0,0.855982,0.723706
130,2025-01-06 09:00,100.0,0.929622,0.72529
131,2025-01-06 10:00,100.0,0.984837,0.727271
132,2025-01-06 11:00,100.0,0.994384,0.729295
133,2025-01-06 12:00,100.0,0.994613,0.731289
134,2025-01-06 13:00,100.0,0.992339,0.733238
135,2025-01-06 14:00,100.0,0.987627,0.735122
136,2025-01-06 15:00,100.0,0.976018,0.736893
137,2025-01-06 16:00,100.0,0.942765,0.738396
138,2025-01-06 17:00,92.2068,0.89089,0.739501
139,2025-01-06 18:00,87.2685,0.859617,0.740365
140,2025-01-06 19:00,84.9537,0.842346,0.741094
141,2025-01-06 20:00,83.642,0.824402,0.741684
142,2025-01-06 21:00,81.0185,0.798473,0.742084
143,2025-01-06 22:00,79.4753,0.698262,0.741778
144,2025-01-06 23:00,65.5093,0.647743,0.741125
145,2025-01-07 00:00,64.2747,0.627776,0.740343
146,2025-01-07 01:00,61.2654,0.603719,0.739407
147,2025-01-07 02:00,59.0278,0.576116,0.738297
148,2025-01-07 03:00,57.2531,0.563839,0.737118
149,2025-01-07 04:00,55.7099,0.55598,0.735902
150,2025-01-07 05:00,55.4784,0.549391,0.734659
151,2025-01-07 06:00,53.7809,0.537281,0.733352
152,2025-01-07 07:00,100.0,0.644382,0.732766
153,2025-01-07 08:00,100.0,0.85188,0.733545
154,2025-01-07 09:00,100.0,0.968881,0.735073
155,2025-01-07 10:00,100.0,0.997845,0.736768
156,2025-01-07 11:00,100.0,0.999777,0.738454
157,2025-01-07 12:00,100.0,0.999951,0.74012
158,2025-01-07 13:00,100.0,0.999423,0.741761
159,2025-01-07 14:00,100.0,0.99651,0.743363
160,2025-01-07 15:00,100.0,0.989057,0.744899
161,2025-01-07 16:00,100.0,0.971039,0.746303
162,2025-01-07 17:00,95.4475,0.903855,0.747276
163,2025-01-07 18:00,87.8858,0.853859,0.74793
164,2025-01-07 19:00,84.1821,0.83316,0.748449
165,2025-01-07 20:00,82.4846,0.809743,0.748821
166,2025-01-07 21:00,80.0926,0.797613,0.749115
167,2025-01-07 22:00,79.0123,0.780762,0.749304
168,2025-01-07 23:00,77.4691,0.772058,0.74944
169,2025-01-08 00:00,76.5432,0.756878,0.749484
170,2025-01-08 01:00,74.9228,0.738242,0.749418
171,2025-01-08 02:00,73.3025,0.730912,0.749309
172,2025-01-08 03:00,72.6852,0.71843,0.74913
173,2025-01-08 04:00,71.2191,0.711646,0.748913
174,2025-01-08 05:00,70.9105,0.707494,0.748675
175,2025-01-08 06:00,70.679,0.699452,0.748394
176,2025-01-08 07:00,100.0,0.723292,0.748251
177,2025-01-08 08:00,100.0,0.873739,0.74896
178,2025-01-08 09:00,100.0,0.960284,0.750147
179,2025-01-08 10:00,100.0,0.996379,0.751523
180,2025-01-08 11:00,100.0,0.999313,0.7529
181,2025-01-08 12:00,100.0,0.999525,0.754262
182,2025-01-08 13:00,100.0,0.998607,0.755605
183,2025-01-08 14:00,100.0,0.994485,0.75691
184,2025-01-08 15:00,100.0,0.985397,0.758152
185,2025-01-08 16:00,100.0,0.962095,0.759254
186,2025-01-08 17:00,93.5957,0.896312,0.759991
187,2025-01-08 18:00,86.9599,0.857098,0.76051
188,2025-01-08 19:00,84.8765,0.842381,0.760946
189,2025-01-08 20:00,83.642,0.824401,0.761282
190,2025-01-08 21:00,80.9414,0.795771,0.761463
191,2025-01-08 22:00,78.9352,0.779854,0.76156
192,2025-01-08 23:00,77.392,0.7665,0.761585
193,2025-01-09 00:00,76.1574,0.758648,0.76157
194,2025-01-09 01:00,75.5401,0.746371,0.761492
195,2025-01-09 02:00,74.1512,0.740367,0.761383
196,2025-01-09 03:00,73.7654,0.733972,0.761243
197,2025-01-09 04:00,72.9167,0.724944,0.761059
198,2025-01-09 05:00,71.9136,0.707994,0.760791
199,2025-01-09 06:00,70.679,0.698573,0.760479
200,2025-01-09 07:00,100.0,0.71804,0.760266
201,2025-01-09 08:00,100.0,0.905395,0.760988
202,2025-01-09 09:00,100.0,0.978237,0.762064
203,2025-01-09 10:00,100.0,0.996705,0.76322
204,2025-01-09 11:00,100.0,0.999568,0.764378
205,2025-01-09 12:00,100.0,0.999725,0.765526
206,2025-01-09 13:00,100.0,0.999348,0.766661
207,2025-01-09 14:00,100.0,0.998009,0.767779
208,2025-01-09 15:00,100.0,0.992267,0.768858
209,2025-01-09 16:00,100.0,0.975772,0.769848
210,2025-01-09 17:00,95.9877,0.945226,0.770683
211,2025-01-09 18:00,92.7469,0.904296,0.771317
212,2025-01-09 19:00,87.5772,0.861455,0.771742
213,2025-01-09 20:00,85.0309,0.835099,0.772039
214,2025-01-09 21:00,82.0988,0.81006,0.772217
215,2025-01-09 22:00,79.9383,0.78361,0.77227
216,2025-01-09 23:00,77.0833,0.756816,0.772198
217,2025-01-10 00:00,74.537,0.72164,0.771965
218,2025-01-10 01:00,61.6512,0.603709,0.771194
219,2025-01-10 02:00,59.4136,0.594136,0.770385
220,2025-01-10 03:00,59.4136,0.58859,0.769559
221,2025-01-10 04:00,58.7963,0.584424,0.768721
222,2025-01-10 05:00,57.8704,0.578384,0.767864
223,2025-01-10 06:00,57.7932,0.577037,0.767008
224,2025-01-10 07:00,100.0,0.598586,0.766256
225,2025-01-10 08:00,100.0,0.848851,0.766623
226,2025-01-10 09:00,100.0,0.964989,0.767501
227,2025-01-10 10:00,100.0,0.996275,0.768509
228,2025-01-10 11:00,100.0,0.999631,0.769522
229,2025-01-10 12:00,100.0,0.999743,0.770528
230,2025-01-10 13:00,100.0,0.999109,0.771522
231,2025-01-10 14:00,100.0,0.997385,0.772499
232,2025-01-10 15:00,100.0,0.991821,0.773445
233,2025-01-10 16:00,100.0,0.977382,0.77432
234,2025-01-10 17:00,96.3735,0.946035,0.775054
235,2025-01-10 18:00,92.8241,0.910706,0.775631
236,2025-01-10 19:00,87.2685,0.870888,0.776035
237,2025-01-10 20:00,86.9599,0.858464,0.776382
238,2025-01-10 21:00,85.1852,0.847489,0.776681
239,2025-01-10 22:00,84.0278,0.834913,0.776925
240,2025-01-10 23:00,82.1759,0.818603,0.777099
241,2025-01-11 00:00,81.1728,0.805768,0.777218
242,2025-01-11 01:00,79.7068,0.794549,0.777289
243,2025-01-11 02:00,79.2438,0.697377,0.77696
244,2025-01-11 03:00,66.2809,0.654733,0.776459
245,2025-01-11 04:00,64.7377,0.639529,0.7759
246,2025-01-11 05:00,63.0401,0.628404,0.775301
247,2025-01-11 06:00,62.6543,0.624795,0.774692
248,2025-01-11 07:00,100.0,0.700257,0.774391
249,2025-01-11 08:00,100.0,0.889931,0.774855
250,2025-01-11 09:00,100.0,0.982605,0.775686
251,2025-01-11 10:00,100.0,0.998883,0.776576
252,2025-01-11 11:00,100.0,0.999856,0.777462
253,2025-01-11 12:00,100.0,0.999968,0.778341
254,2025-01-11 13:00,100.0,0.999669,0.779213
255,2025-01-11 14:00,100.0,0.998407,0.780072
256,2025-01-11 15:00,100.0,0.994313,0.780909
257,2025-01-11 16:00,100.0,0.982752,0.781694
258,2025-01-11 17:00,97.2994,0.964918,0.782405
259,2025-01-11 18:00,95.9105,0.936548,0.783
260,2025-01-11 19:00,92.5154,0.921566,0.783533
261,2025-01-11 20:00,91.6667,0.912944,0.784028
262,2025-01-11 21:00,90.2778,0.898853,0.784467
263,2025-01-11 22:00,89.5833,0.855998,0.784739
264,2025-01-11 23:00,84.3364,0.836833,0.784936
265,2025-01-12 00:00,83.3333,0.828057,0.785099
266,2025-01-12 01:00,82.4074,0.815161,0.785212
267,2025-01-12 02:00,81.0185,0.794149,0.785245
268,2025-01-12 03:00,78.4722,0.78269,0.785236
269,2025-01-12 04:00,78.1636,0.759713,0.785141
270,2025-01-12 05:00,65.2006,0.650358,0.784642
271,2025-01-12 06:00,64.892,0.648102,0.784138
272,2025-01-12 07:00,100.0,0.726315,0.783925
273,2025-01-12 08:00,100.0,0.910991,0.784391
274,2025-01-12 09:00,100.0,0.98436,0.78512
275,2025-01-12 10:00,100.0,0.997508,0.785893
276,2025-01-12 11:00,100.0,0.999851,0.786668
277,2025-01-12 12:00,100.0,0.999984,0.787438
278,2025-01-12 13:00,100.0,0.999767,0.788202
279,2025-01-12 14:00,100.0,0.998396,0.788955
280,2025-01-12 15:00,100.0,0.993945,0.789687
281,2025-01-12 16:00,100.0,0.982512,0.790374
282,2025-01-12 17:00,97.5309,0.969612,0.791009
283,2025-01-12 18:00,96.4506,0.948947,0.791567
284,2025-01-12 19:00,93.287,0.923792,0.792033
285,2025-01-12 20:00,91.9753,0.896706,0.7924
286,2025-01-12 21:00,86.1883,0.859171,0.792634
287,2025-01-12 22:00,85.4938,0.854217,0.792848
288,2025-01-12 23:00,85.4167,0.848107,0.79304
289,2025-01-13 00:00,84.1821,0.838822,0.793198
290,2025-01-13 01:00,83.4877,0.82571,0.793311
291,2025-01-13 02:00,81.1728,0.803337,0.793345
292,2025-01-13 03:00,79.1667,0.789855,0.793333
293,2025-01-13 04:00,78.7809,0.7805,0.793289
294,2025-01-13 05:00,77.7006,0.776303,0.793231
295,2025-01-13 06:00,77.5463,0.770295,0.793154
296,2025-01-13 07:00,100.0,0.781109,0.793113
297,2025-01-13 08:00,100.0,0.887086,0.793429
298,2025-01-13 09:00,100.0,0.974674,0.794038
299,2025-01-13 10:00,100.0,0.998464,0.794721
300,2025-01-13 11:00,100.0,1.0,0.795406
301,2025-01-13 12:00,100.0,1.0,0.796085
302,2025-01-13 13:00,100.0,0.999878,0.79676
303,2025-01-13 14:00,100.0,0.99888,0.797427
304,2025-01-13 15:00,100.0,0.99576,0.79808
305,2025-01-13 16:00,100.0,0.987426,0.7987
306,2025-01-13 17:00,97.9167,0.976694,0.799282
307,2025-01-13 18:00,96.8364,0.958216,0.7998
308,2025-01-13 19:00,94.5216,0.93202,0.800229
309,2025-01-13 20:00,92.6698,0.922014,0.800623
310,2025-01-13 21:00,91.358,0.903809,0.800956
311,2025-01-13 22:00,86.3426,0.861516,0.801151
312,2025-01-13 23:00,85.9568,0.854633,0.801322
313,2025-01-14 00:00,84.5679,0.835273,0.801431
314,2025-01-14 01:00,82.9475,0.822665,0.801498
315,2025-01-14 02:00,81.4815,0.803861,0.801506
316,2025-01-14 03:00,79.3981,0.789105,0.801467
317,2025-01-14 04:00,78.3951,0.783277,0.801409
318,2025-01-14 05:00,78.2407,0.771712,0.801316
319,2025-01-14 06:00,76.929,0.766714,0.801207
320,2025-01-14 07:00,100.0,0.777433,0.801133
321,2025-01-14 08:00,100.0,0.897976,0.801435
322,2025-01-14 09:00,100.0,0.968784,0.801954
323,2025-01-14 10:00,100.0,0.996564,0.802557
324,2025-01-14 11:00,100.0,1.0,0.803166
325,2025-01-14 12:00,100.0,1.0,0.803772
326,2025-01-14 13:00,100.0,1.0,0.804374
327,2025-01-14 14:00,100.0,0.999787,0.804971
328,2025-01-14 15:00,100.0,0.996586,0.805556
329,2025-01-14 16:00,100.0,0.977944,0.80608
330,2025-01-14 17:00,93.8272,0.934907,0.80647
331,2025-01-14 18:00,92.2068,0.912322,0.80679
332,2025-01-14 19:00,90.2778,0.891108,0.807044
333,2025-01-14 20:00,88.7346,0.881024,0.807266
334,2025-01-14 21:00,86.7284,0.856843,0.807414
335,2025-01-14 22:00,84.5679,0.84275,0.80752
336,2025-01-14 23:00,83.642,0.833784,0.807598
337,2025-01-15 00:00,83.1019,0.82159,0.80764
338,2025-01-15 01:00,80.8642,0.804086,0.807629
339,2025-01-15 02:00,79.7068,0.793203,0.807586
340,2025-01-15 03:00,78.4722,0.781988,0.807511
341,2025-01-15 04:00,77.7778,0.776167,0.807419
342,2025-01-15 05:00,77.4691,0.770681,0.807312
343,2025-01-15 06:00,76.5432,0.761095,0.807177
344,2025-01-15 07:00,63.5802,0.632517,0.806669
345,2025-01-15 08:00,62.8086,0.621646,0.806133
346,2025-01-15 09:00,61.6512,0.615356,0.805582
347,2025-01-15 10:00,60.7253,0.603891,0.805
348,2025-01-15 11:00,59.4907,0.591505,0.804387
349,2025-01-15 12:00,58.9506,0.589506,0.803771
350,2025-01-15 13:00,58.9506,0.588845,0.803157
351,2025-01-15 14:00,58.8735,0.587325,0.802542
352,2025-01-15 15:00,58.642,0.584343,0.801922
353,2025-01-15 16:00,58.3333,0.583333,0.801303
354,2025-01-15 17:00,58.3333,0.582543,0.800685
355,2025-01-15 18:00,58.1019,0.576901,0.800055
356,2025-01-15 19:00,57.4074,0.574074,0.79942
357,2025-01-15 20:00,57.4074,0.567319,0.79877
358,2025-01-15 21:00,56.4043,0.564043,0.798114
359,2025-01-15 22:00,56.4043,0.563591,0.797461
360,2025-01-15 23:00,56.3272,0.562805,0.796809
361,2025-01-16 00:00,56.25,0.5625,0.79616
